PMCID,DOI,ArticleType,Received,Accepted,ReviewTime,URL of Editorial Board,EIC is author,Associate Editor is author,Editorial Board member is author,Comment,
PMC7113610,10.1016/j.jare.2020.03.005,Journal Article / Review,15-Mar-2020 0:00:00,15-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-advanced-research/about/editorial-board,0,0,0,Article,
PMC7104051,10.1016/j.jasc.2020.03.001,Journal Article / Review,23-Mar-2020 0:00:00,23-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-the-american-society-of-cytopathology/about/editorial-board,0,1,0,Review,
PMC7212283,10.1016/j.jceh.2020.03.001,Journal Article / Review,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/journal-of-clinical-and-experimental-hepatology/editorial-board,0,1,0,Review,
PMC7195368,10.1016/j.jceh.2020.04.001,Journal Article / Review,30-Mar-2020 0:00:00,30-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/journal-of-clinical-and-experimental-hepatology/editorial-board,0,1,1,Review,
PMC7128256,10.1016/j.jcms.2020.03.011,Journal Article / Review,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-cranio-maxillofacial-surgery/about/editorial-board,1,0,0,Review,
PMC7102609,10.1016/j.jcot.2020.03.014,Journal Article / Review,24-Mar-2020 0:00:00,24-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/journal-of-clinical-orthopaedics-and-trauma/editorial-board,0,0,0,Review,
PMC7318951,10.1016/j.jcot.2020.06.031,Journal Article,22-Jun-2020 0:00:00,22-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-clinical-orthopaedics-and-trauma/about/editorial-board,0,0,0,Commentary,
PMC7189855,10.1016/j.jdermsci.2020.04.011,Journal Article / Review,24-Apr-2020 0:00:00,24-Apr-2020 0:00:00,0,https://www.jdsjournal.com/content/edboard,0,0,0,Invited Review,
PMC7336933,10.1016/j.jdiacomp.2020.107671,Journal Article,29-Jun-2020 0:00:00,29-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-diabetes-and-its-complications/about/editorial-board,1,0,0,Perspectives,
PMC7250747,10.1016/j.jemep.2020.100536,Journal Article,12-May-2020 0:00:00,12-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/ethics-medicine-and-public-health/about/editorial-board,0,0,0,Commentary,
PMC7132493,10.1016/j.jhin.2020.01.022,Journal Article / Review,31-Jan-2020 0:00:00,31-Jan-2020 0:00:00,0,https://www.journalofhospitalinfection.com/content/edboard,0,0,1,Review,
PMC7190469,10.1016/j.jhsa.2020.04.024,Journal Article,27-Apr-2020 0:00:00,27-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/the-journal-of-hand-surgery/editorial-board,1,0,0,Editor's choice article,Deputy editor in chief
PMC7102546,10.1016/j.jmii.2020.02.009,Journal Article,17-Feb-2020 0:00:00,17-Feb-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-microbiology-immunology-and-infection/about/editorial-board,0,0,0,Short Communication,
PMC7128959,10.1016/j.jmii.2020.02.012,Journal Article / Review,25-Feb-2020 0:00:00,25-Feb-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-microbiology-immunology-and-infection/about/editorial-board,1,1,0,Review,AE = 1 because Executive Editor
PMC7267541,10.1016/j.jmii.2020.03.003,Journal Article,08-Mar-2020 0:00:00,08-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/journal-of-microbiology-immunology-and-infection/about/editorial-board,1,1,0,Short Communication,AE = 1 because Executive Editor
PMC7276115,10.1016/j.jss.2020.05.014,Journal Article,08-May-2020 0:00:00,08-May-2020 0:00:00,0,https://www.journalofsurgicalresearch.com/content/edboard,0,0,0,Opinion Paper,
PMC7185923,10.1016/j.jtcvs.2020.04.059,Journal Article,16-Apr-2020 0:00:00,16-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/the-journal-of-thoracic-and-cardiovascular-surgery/about/editorial-board,0,0,2,Opinion Paper,
PMC7185017,10.1016/j.jtho.2020.04.015,Journal Article,18-Apr-2020 0:00:00,18-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/journal-of-thoracic-oncology/editorial-board,0,0,0,Letter to the Editor,
PMC7142682,10.1016/j.jvir.2020.03.021,Journal Article / Editorial,24-Mar-2020 0:00:00,24-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/journal-of-vascular-and-interventional-radiology/editorial-board,0,0,0,Special communication,
PMC7142885,10.1016/j.jvir.2020.03.022,Journal Article / Editorial,24-Mar-2020 0:00:00,24-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/journal-of-vascular-and-interventional-radiology/editorial-board,0,1,0,Special communication,
PMC7102556,10.1016/j.micinf.2020.01.003,Journal Article,24-Jan-2020 0:00:00,24-Jan-2020 0:00:00,0,https://www.sciencedirect.com/journal/microbes-and-infection/about/editorial-board,1,1,0,Article,
PMC7200334,10.1016/j.msom.2020.05.001,Journal Article,04-May-2020 0:00:00,04-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/medecine-du-sommeil/about/editorial-board,1,0,2,Practical recommendations,
PMC7161531,10.1016/j.nefro.2020.04.002,Journal Article,15-Apr-2020 0:00:00,15-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/nefrologia/about/editorial-board,0,2,0,Special communication,Translated to Spanish
PMC7260501,10.1016/j.omsc.2020.100160,Journal Article / Case Report,27-May-2020 0:00:00,27-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/oral-and-maxillofacial-surgery-cases/about/editorial-board,0,0,0,Article,
PMC7136881,10.1016/j.oraloncology.2020.104682,Journal Article / Editorial,02-Apr-2020 0:00:00,02-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/oral-oncology/about/editorial-board,0,0,0,Editorial,
PMC7203057,10.1016/j.oraloncology.2020.104777,Journal Article / Letter,04-May-2020 0:00:00,04-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/oral-oncology/about/editorial-board,0,0,0,Letter to the editor,
PMC7247476,10.1016/j.otorri.2020.05.001,Journal Article,13-May-2020 0:00:00,13-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/acta-otorrinolaringologica-espanola/about/editorial-board,0,0,0,Special communication,Translated to Spanish
PMC7160645,10.1016/j.pcad.2020.04.008,Journal Article / Review,12-Apr-2020 0:00:00,12-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/progress-in-cardiovascular-diseases/about/editorial-board,0,0,0,Review,
PMC7204727,10.1016/j.phrs.2020.104891,Journal Article,01-May-2020 0:00:00,01-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/pharmacological-research/about/editorial-board,0,0,0,Opinion Paper,
PMC7227582,10.1016/j.phrs.2020.104927,Journal Article / Review,13-May-2020 0:00:00,13-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/pharmacological-research/about/editorial-board,0,0,0,Review,
PMC7212951,10.1016/j.prrv.2020.05.001,Journal Article / Review,01-May-2020 0:00:00,01-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,0,0,0,Review,
PMC7289084,10.1016/j.prrv.2020.06.005,Journal Article / Review,04-Jun-2020 0:00:00,04-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,1,0,0,Review,
PMC7293440,10.1016/j.prrv.2020.06.006,Journal Article / Review,08-Jun-2020 0:00:00,08-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,1,2,0,Review,
PMC7301825,10.1016/j.prrv.2020.06.010,Journal Article / Review,11-Jun-2020 0:00:00,11-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,0,0,0,Review,
PMC7334652,10.1016/j.prrv.2020.06.012,Journal Article / Review,11-Jun-2020 0:00:00,11-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,1,3,0,Review,
PMC7301791,10.1016/j.prrv.2020.06.013,Journal Article / Review,11-Jun-2020 0:00:00,11-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,0,0,0,Review,
PMC7305725,10.1016/j.prrv.2020.06.015,Journal Article / Review,12-Jun-2020 0:00:00,12-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,0,1,0,Review,
PMC7316049,10.1016/j.prrv.2020.06.016,Journal Article / Review,18-Jun-2020 0:00:00,18-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/paediatric-respiratory-reviews/about/editorial-board,0,2,0,Review,
PMC7102622,10.1016/j.psychres.2020.112921,Journal Article,15-Mar-2020 0:00:00,15-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/psychiatry-research/editorial-board,0,0,0,Article,
PMC7191293,10.1016/j.psychres.2020.113042,Journal Article,25-Apr-2020 0:00:00,25-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/psychiatry-research/editorial-board,0,0,0,Short communication,
PMC7200362,10.1016/j.psychres.2020.113069,Journal Article / Review,03-May-2020 0:00:00,03-May-2020 0:00:00,0,https://www.journals.elsevier.com/psychiatry-research/editorial-board,1,2,0,Article,
PMC7283063,10.1016/j.psym.2020.06.001,Journal Article / Letter,05-Jun-2020 0:00:00,05-Jun-2020 0:00:00,0,https://www.journals.elsevier.com/psychosomatics/editorial-board,0,0,0,Letter to the Editor,
PMC7287442,10.1016/j.puhe.2020.06.006,Journal Article,03-Jun-2020 0:00:00,03-Jun-2020 0:00:00,0,https://www.journals.elsevier.com/public-health/editorial-board,0,0,0,Short Communication,
PMC7146722,10.1016/j.purol.2020.03.009,Journal Article / Review,25-Mar-2020 0:00:00,25-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/progres-en-urologie/editorial-board,0,0,0,Review,
PMC7252074,10.1016/j.radonc.2020.04.001,Journal Article,01-Apr-2020 0:00:00,01-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/radiotherapy-and-oncology/editorial-board,0,0,0,COVID-19 Rapid Communication,
PMC7247451,10.1016/j.rccar.2020.05.002,Journal Article / Review,14-May-2020 0:00:00,14-May-2020 0:00:00,0,https://www.journals.elsevier.com/revista-colombiana-de-cardiologia/editorial-board,0,1,0,Review,
PMC7129623,10.1016/j.sapharm.2020.02.003,Journal Article,09-Feb-2020 0:00:00,09-Feb-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7156146,10.1016/j.sapharm.2020.03.007,Journal Article,16-Mar-2020 0:00:00,16-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7102520,10.1016/j.sapharm.2020.03.012,Journal Article / Review,22-Mar-2020 0:00:00,22-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Review,
PMC7270164,10.1016/j.sapharm.2020.03.015,Journal Article,24-Mar-2020 0:00:00,24-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,1,Article,
PMC7118622,10.1016/j.sapharm.2020.03.017,Journal Article,25-Mar-2020 0:00:00,25-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7129111,10.1016/j.sapharm.2020.03.027,Journal Article,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7136878,10.1016/j.sapharm.2020.04.001,Journal Article,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Practice,
PMC7146711,10.1016/j.sapharm.2020.04.002,Journal Article,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7194937,10.1016/j.sapharm.2020.04.003,Journal Article / Review,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7162785,10.1016/j.sapharm.2020.04.013,Journal Article,12-Apr-2020 0:00:00,12-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7195349,10.1016/j.sapharm.2020.04.014,Journal Article / Letter,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Recommendation,
PMC7166303,10.1016/j.sapharm.2020.04.016,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7179508,10.1016/j.sapharm.2020.04.027,Journal Article,22-Apr-2020 0:00:00,22-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7194881,10.1016/j.sapharm.2020.04.028,Journal Article,23-Apr-2020 0:00:00,23-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7219380,10.1016/j.sapharm.2020.05.011,Journal Article,11-May-2020 0:00:00,11-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,1,0,Article,
PMC7260564,10.1016/j.sapharm.2020.05.027,Journal Article,25-May-2020 0:00:00,25-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7261353,10.1016/j.sapharm.2020.05.030,Journal Article,28-May-2020 0:00:00,28-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7289723,10.1016/j.sapharm.2020.05.033,Journal Article / Review,29-May-2020 0:00:00,29-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7266601,10.1016/j.sapharm.2020.06.002,Journal Article,01-Jun-2020 0:00:00,01-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Article,
PMC7334137,10.1016/j.sapharm.2020.07.003,Journal Article / Review,01-Jul-2020 0:00:00,01-Jul-2020 0:00:00,0,https://www.sciencedirect.com/journal/research-in-social-and-administrative-pharmacy/about/editorial-board,0,0,0,Research,
PMC7129813,10.1016/j.schres.2020.04.002,Journal Article / Letter,02-Apr-2020 0:00:00,02-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/schizophrenia-research/editorial-board,0,0,0,Letter to the editor,
PMC7142675,10.1016/j.scitotenv.2020.138201,Journal Article,23-Mar-2020 0:00:00,23-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7194859,10.1016/j.scitotenv.2020.138401,Journal Article,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7270847,10.1016/j.scitotenv.2020.138436,Journal Article,02-Apr-2020 0:00:00,02-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7169901,10.1016/j.scitotenv.2020.138474,Journal Article,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7195029,10.1016/j.scitotenv.2020.138532,Journal Article,05-Apr-2020 0:00:00,05-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7195141,10.1016/j.scitotenv.2020.138539,Journal Article,05-Apr-2020 0:00:00,05-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Short Communication,
PMC7151283,10.1016/j.scitotenv.2020.138540,Journal Article,05-Apr-2020 0:00:00,05-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7162772,10.1016/j.scitotenv.2020.138543,Journal Article,05-Apr-2020 0:00:00,05-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Short Communication,
PMC7175865,10.1016/j.scitotenv.2020.138875,Journal Article,19-Apr-2020 0:00:00,19-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/science-of-the-total-environment/editorial-board,0,0,0,Article,
PMC7214287,10.1016/j.ssci.2020.104810,Journal Article,06-May-2020 0:00:00,06-May-2020 0:00:00,0,https://www.sciencedirect.com/journal/safety-science/about/editorial-board,1,0,0,Short Communication,
PMC7236668,10.1016/j.surg.2020.05.007,Journal Article,01-May-2020 0:00:00,01-May-2020 0:00:00,0,https://www.journals.elsevier.com/surgery-oxford/editorial-board,0,0,0,Article,
PMC7320663,10.1016/j.therap.2020.06.013,Journal Article,25-Jun-2020 0:00:00,25-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/therapies/about/editorial-board,0,0,0,Review,
PMC7328608,10.1016/j.transci.2020.102866,Journal Article,24-Jun-2020 0:00:00,24-Jun-2020 0:00:00,0,https://www.sciencedirect.com/journal/transfusion-and-apheresis-science/about/editorial-board,0,0,0,Case report,
PMC7194049,10.1016/j.trim.2020.101304,Journal Article / Editorial,28-Apr-2020 0:00:00,28-Apr-2020 0:00:00,0,https://www.sciencedirect.com/journal/transplant-immunology/about/editorial-board,0,0,0,Editorial,
PMC7158248,10.1016/j.trsl.2020.04.007,Journal Article,09-Apr-2020 0:00:00,09-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/translational-research/editorial-board,1,0,0,Case report,
PMC7153527,10.1016/j.urology.2020.04.004,Journal Article,08-Apr-2020 0:00:00,08-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/urology/editorial-board,0,0,0,Special Article, 
PMC7198432,10.1016/j.urology.2020.04.083,Journal Article,27-Apr-2020 0:00:00,27-Apr-2020 0:00:00,0,https://www.journals.elsevier.com/urology/editorial-board,0,0,0,Article,
PMC7233200,10.1016/j.urology.2020.05.011,Journal Article,04-May-2020 0:00:00,04-May-2020 0:00:00,0,https://www.journals.elsevier.com/urology/editorial-board,0,0,0,Article,
PMC7141547,10.1016/j.wombi.2020.03.011,Journal Article,26-Mar-2020 0:00:00,26-Mar-2020 0:00:00,0,https://www.sciencedirect.com/journal/women-and-birth/about/editorial-board,1,1,0,Discussion,
PMC7274642,10.1016/j.yebeh.2020.107211,Journal Article,01-Jun-2020 0:00:00,01-Jun-2020 0:00:00,0,https://www.journals.elsevier.com/epilepsy-and-behavior/editorial-board,0,0,0,Brief Communication,
PMC7287299,10.1017/S0714980820000203,Journal Article,11-May-2020 0:00:00,11-May-2020 0:00:00,0,https://www.cambridge.org/core/journals/canadian-journal-on-aging-la-revue-canadienne-du-vieillissement/information/editorial-board,1,1,5,Statement,
PMC7322149,10.1017/S1047951120001432,Journal Article / Letter,12-May-2020 0:00:00,12-May-2020 0:00:00,0,https://www.cambridge.org/core/journals/cardiology-in-the-young/information/editorial-board,0,0,1,Letter to the editor,
PMC7198452,10.1017/S1049023X20000552,Journal Article,15-Apr-2020 0:00:00,15-Apr-2020 0:00:00,0,https://www.cambridge.org/core/journals/prehospital-and-disaster-medicine,0,0,2,Report,
PMC7200206,10.1038/s10038-020-0771-5,Journal Article,27-Apr-2020 0:00:00,27-Apr-2020 0:00:00,0,https://www.nature.com/jhg/editors,0,0,1,Article,Advisory Editor
PMC7184994,10.1053/j.gastro.2020.04.052,Journal Article / Review,24-Apr-2020 0:00:00,24-Apr-2020 0:00:00,0,https://www.gastrojournal.org/content/board-of-editors,1,0,0,Article,
PMC7241550,10.1080/20961790.2020.1744400,Journal Article,16-Mar-2020 0:00:00,16-Mar-2020 0:00:00,0,https://www.tandfonline.com/action/journalInformation?show=editorialBoard&journalCode=tfsr20,0,0,0,Article,
PMC7310206,10.1089/scd.2020.0080,Journal Article,07-May-2020 0:00:00,07-May-2020 0:00:00,0,https://home.liebertpub.com/publications/stem-cells-and-development/125/editorial-board,0,0,0,Article,
PMC7249458,10.1089/ten.tea.2020.0094,Journal Article,09-Apr-2020 0:00:00,09-Apr-2020 0:00:00,0,https://home.liebertpub.com/publications/tissue-engineering-parts-a-b-and-c/595/editorial-board,0,0,0,Article,
PMC7197607,10.1093/dote/doaa029,Journal Article,06-Apr-2020 0:00:00,06-Apr-2020 0:00:00,0,https://academic.oup.com/dote/pages/Editorial_Board,0,0,0,Editor's choice,
