PMCID,DOI,ArticleType,Received,Accepted,ReviewTime,URL of Editorial Board,EIC is author,Associate Editor is author,Editorial Board member is author,Comment,
PMC7184393,10.1093/jamia/ocaa037,Journal Article,18-Mar-2020 0:00:00,18-Mar-2020 0:00:00,0,https://academic.oup.com/jamia/pages/Editorial_Board,0,0,0,Article,
PMC7184334,10.1093/jamia/ocaa039,Journal Article / Comment,20-Mar-2020 0:00:00,20-Mar-2020 0:00:00,0,https://academic.oup.com/jamia/pages/Editorial_Board,0,1,0,Short Communication,
PMC7184500,10.1093/jamia/ocaa048,Journal Article / Comment,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://academic.oup.com/jamia/pages/Editorial_Board,0,0,0,Short Communication,
PMC7188148,10.1093/neuros/nyaa147,Journal Article,01-Apr-2020 0:00:00,01-Apr-2020 0:00:00,0,https://academic.oup.com/neurosurgery/pages/Editorial_Board,0,0,0,Case Report,
PMC7313766,10.1093/neuros/nyaa198,Journal Article,21-Apr-2020 0:00:00,21-Apr-2020 0:00:00,0,https://academic.oup.com/neurosurgery/pages/Editorial_Board,0,0,0,Case Report,
PMC7188143,10.1093/pubmed/fdaa053,Journal Article / Letter,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,https://academic.oup.com/jpubhealth/pages/Editorial_Board,0,0,0,Letter to the Editor,
PMC7211041,10.1096/fba.2020-00015,Journal Article,01-Apr-2020 0:00:00,01-Apr-2020 0:00:00,0,https://faseb.onlinelibrary.wiley.com/hub/journal/15306860/homepage/editorial-board,0,0,0,Article,
PMC7227201,10.1097/IM9.0000000000000023,Journal Article,16-Apr-2020 0:00:00,16-Apr-2020 0:00:00,0,https://journals.lww.com/imd/pages/editorialboard.aspx,1,0,1,Article,
PMC7202097,10.1097/JCMA.0000000000000334,Journal Article / Review,10-Apr-2020 0:00:00,10-Apr-2020 0:00:00,0,https://journals.lww.com/jcma/pages/editorialboard.aspx,0,0,0,Review,
PMC7273950,10.1097/MPG.0000000000002729,Journal Article,27-Mar-2020 0:00:00,27-Mar-2020 0:00:00,0,https://journals.lww.com/jpgn/Pages/editorialboard.aspx,0,0,1,Article,
PMC7282405,10.1097/SCS.0000000000006574,Journal Article,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://journals.lww.com/jcraniofacialsurgery/Pages/editorialboard.aspx,1,0,0,Editorial,
PMC7282409,10.1097/SCS.0000000000006601,Journal Article,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,https://journals.lww.com/jcraniofacialsurgery/Pages/editorialboard.aspx,0,0,0,Editorial,
PMC7273945,10.1097/UPJ.0000000000000152,Journal Article,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://www.auajournals.org/pb-assets/media/UP-Editorial-Board-1582214520927.pdf,0,0,0,Article,
PMC7273943,10.1097/UPJ.0000000000000155,Journal Article,13-Apr-2020 0:00:00,13-Apr-2020 0:00:00,0,https://www.auajournals.org/pb-assets/media/UP-Editorial-Board-1582214520927.pdf,0,0,0,Article,
PMC7267670,10.1111/1462-2920.15039,Journal Article,22-Apr-2020 0:00:00,22-Apr-2020 0:00:00,0,https://sfamjournals.onlinelibrary.wiley.com/hub/journal/14622920/homepage/editorialboard.html,2,0,0,Opinion,
PMC7267449,10.1111/1462-2920.15053,Journal Article,29-Apr-2020 0:00:00,29-Apr-2020 0:00:00,0,https://sfamjournals.onlinelibrary.wiley.com/hub/journal/14622920/homepage/editorialboard.html,2,0,0,Opinion,
PMC7301044,10.1111/1744-9987.13531,Journal Article,01-Jun-2020 0:00:00,01-Jun-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17449987/homepage/editorialboard.html,1,0,2,Article,
PMC7272962,10.1111/aos.14456,Journal Article,07-Apr-2020 0:00:00,07-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17553768/homepage/EditorialBoard.html,0,0,0,Case series,
PMC7264657,10.1111/cjag.12227,Journal Article,07-Apr-2020 0:00:00,07-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264581,10.1111/cjag.12228,Journal Article,06-Apr-2020 0:00:00,06-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,1,Article,
PMC7264769,10.1111/cjag.12230,Journal Article,08-Apr-2020 0:00:00,08-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264629,10.1111/cjag.12231,Journal Article,13-Apr-2020 0:00:00,13-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264784,10.1111/cjag.12233,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264801,10.1111/cjag.12234,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264623,10.1111/cjag.12235,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264797,10.1111/cjag.12236,Journal Article,16-Apr-2020 0:00:00,16-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264576,10.1111/cjag.12237,Journal Article,15-Apr-2020 0:00:00,15-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264542,10.1111/cjag.12239,Journal Article,17-Apr-2020 0:00:00,17-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264609,10.1111/cjag.12240,Journal Article,17-Apr-2020 0:00:00,17-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7264577,10.1111/cjag.12241,Journal Article,18-Apr-2020 0:00:00,18-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,1,0,0,Article,
PMC7264603,10.1111/cjag.12243,Journal Article,18-Apr-2020 0:00:00,18-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7267173,10.1111/cjag.12246,Journal Article,21-Apr-2020 0:00:00,21-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17447976/homepage/editorialboard.html,0,0,0,Article,
PMC7228311,10.1111/echo.14664,Journal Article / Review,30-Mar-2020 0:00:00,30-Mar-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15408175/homepage/editorialboard.html,0,0,0,Review,
PMC7228371,10.1111/head.13810,Journal Article,27-Mar-2020 0:00:00,27-Mar-2020 0:00:00,0,https://headachejournal.onlinelibrary.wiley.com/hub/journal/15264610/editorialboard.html,0,1,0,Review,
PMC7322986,10.1111/imj.14862,Journal Article,15-Apr-2020 0:00:00,15-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/14455994/homepage/editorialboard.html,0,0,1,Viewpoint,
PMC7167008,10.1111/jebm.12376,Journal Article,29-Jan-2020 0:00:00,29-Jan-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17565391/homepage/editorialboard.html,0,0,0,Article,
PMC7228241,10.1111/jgs.16443,Journal Article,19-Mar-2020 0:00:00,19-Mar-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15325415/homepage/editorialboard.html,0,0,1,Article,
PMC7262210,10.1111/jgs.16477,Journal Article,06-Apr-2020 0:00:00,06-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15325415/homepage/editorialboard.html,2,0,1,Article,
PMC7267600,10.1111/jgs.16510,Journal Article,22-Apr-2020 0:00:00,22-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15325415/homepage/editorialboard.html,2,0,2,Article,
PMC7267615,10.1111/jgs.16537,Journal Article,30-Apr-2020 0:00:00,30-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15325415/homepage/editorialboard.html,1,0,0,Article,
PMC7267288,10.1111/jgs.16539,Journal Article,30-Apr-2020 0:00:00,30-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15325415/homepage/editorialboard.html,1,0,0,Article,
PMC7323317,10.1111/jgs.16642,Journal Article,19-May-2020 0:00:00,19-May-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15325415/homepage/editorialboard.html,0,0,0,Brief Report,
PMC7267532,10.1111/jpc.14903,Journal Article,09-Apr-2020 0:00:00,09-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/14401754/homepage/editorialboard.html,0,0,0,Article,
PMC7264774,10.1111/jth.14869,Journal Article,20-Apr-2020 0:00:00,20-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15387836/homepage/editorialboard.html,0,0,0,Article,
PMC7267083,10.1111/mcn.13036,Journal Article / Editorial,08-May-2020 0:00:00,08-May-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/17408709/homepage/editorialboard.html,2,1,0,Editorial,
PMC7264528,10.1111/pan.13889,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/14609592/homepage/editorialboard.html,0,1,0,Review,
PMC7267124,10.1111/risa.13500,Journal Article / Comment,20-Apr-2020 0:00:00,20-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15396924/homepage/editorialboard.html,0,0,0,Commentary,
PMC7267607,10.1111/trf.15843,Journal Article / Review,25-Apr-2020 0:00:00,25-Apr-2020 0:00:00,0,https://onlinelibrary.wiley.com/page/journal/15372995/homepage/editorialboard.html,0,0,0,Review,
PMC7211064,10.1136/esmoopen-2020-000765,Journal Article / Review,27-Mar-2020 0:00:00,27-Mar-2020 0:00:00,0,https://esmoopen.bmj.com/pages/editorial-board/,0,0,0,Review,
PMC7231546,10.1136/medethics-2020-106314,Journal Article,16-Apr-2020 0:00:00,16-Apr-2020 0:00:00,0,https://jme.bmj.com/pages/editorial-board/,0,0,0,Article,
PMC7246095,10.1136/tsaco-2020-000511,Journal Article,11-May-2020 0:00:00,11-May-2020 0:00:00,0,https://tsaco.bmj.com/pages/editorial-board/,0,1,0,Opinion,
PMC7211097,10.1136/wjps-2020-000126,Journal Article / Review,13-Mar-2020 0:00:00,13-Mar-2020 0:00:00,0,https://wjps.bmj.com/pages/editorial-board/,1,0,0,Review,
PMC7179526,10.1159/000507537,Journal Article / Editorial,27-Mar-2020 0:00:00,27-Mar-2020 0:00:00,0,https://www.karger.com/Journal/EditorialBoard/223997,1,0,1,Editorial,
PMC7251585,10.1159/000507898,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,https://www.karger.com/Journal/EditorialBoard/224278,1,2,1,Article,
PMC7234208,10.11606/s1518-8787.2020054002596,Journal Article,28-Apr-2020 0:00:00,28-Apr-2020 0:00:00,0,https://www.scielo.br/revistas/rsp/iedboard.htm,0,0,0,Article,
PMC7267742,10.1177/0194599820930214,Journal Article,07-May-2020 0:00:00,07-May-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/OTO,0,0,0,Article,
PMC7240315,10.1177/0194599820930245,Journal Article,05-May-2020 0:00:00,05-May-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/OTO,0,0,0,Article,
PMC7251624,10.1177/0194599820931805,Journal Article,05-May-2020 0:00:00,05-May-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/OTO,0,0,0,Article,
PMC7288859,10.1177/0733464820924853,Journal Article / Comment,20-Apr-2020 0:00:00,20-Apr-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/JAG,0,0,1,Commentary,
PMC7189614,10.1177/2048872620922795,Journal Article / Review,08-Apr-2020 0:00:00,08-Apr-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/ACC,0,0,0,Review,
PMC7273559,10.1177/2473974X20933566,Journal Article,20-May-2020 0:00:00,20-May-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/OPN,0,0,0,Article,
PMC7281885,10.1177/2473974X20934770,Journal Article / Comment,21-May-2020 0:00:00,21-May-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/OPN,0,0,0,Commentary,
PMC7290271,10.1177/2473974X20936658,Journal Article / Comment,20-May-2020 0:00:00,20-May-2020 0:00:00,0,https://journals.sagepub.com/editorial-board/OPN,0,0,0,Commentary,
PMC7236831,10.1183/13993003.01227-2020,Journal Article / Letter,17-Apr-2020 0:00:00,17-Apr-2020 0:00:00,0,https://erj.ersjournals.com/journal/editorial-board,0,0,1,Letter to the editor,
PMC7236835,10.1183/13993003.01445-2020,Journal Article / Editorial,28-Apr-2020 0:00:00,28-Apr-2020 0:00:00,0,https://erj.ersjournals.com/journal/editorial-board,0,0,1,Editorial,
PMC7243393,10.1183/13993003.01812-2020,Journal Article / Letter,15-May-2020 0:00:00,15-May-2020 0:00:00,0,https://erj.ersjournals.com/journal/editorial-board,0,0,0,Letter to the editor,
PMC7269684,10.1186/s13063-020-04387-y,Journal Article / Letter,06-May-2020 0:00:00,06-May-2020 0:00:00,0,https://trialsjournal.biomedcentral.com/about/editorial-board,0,0,0,Article,
PMC7273817,10.1186/s13063-020-04451-7,Journal Article / Letter,24-May-2020 0:00:00,24-May-2020 0:00:00,0,https://trialsjournal.biomedcentral.com/about/editorial-board,0,0,0,Article,
PMC7267751,10.1186/s13063-020-04453-5,Journal Article / Letter,24-May-2020 0:00:00,24-May-2020 0:00:00,0,https://trialsjournal.biomedcentral.com/about/editorial-board,0,0,0,Article,
PMC7276972,10.1186/s13063-020-04454-4,Journal Article / Letter,24-May-2020 0:00:00,24-May-2020 0:00:00,0,https://trialsjournal.biomedcentral.com/about/editorial-board,0,0,0,Article,
PMC7273823,10.1186/s13063-020-04455-3,Journal Article / Letter,24-May-2020 0:00:00,24-May-2020 0:00:00,0,https://trialsjournal.biomedcentral.com/about/editorial-board,0,0,0,Article,
PMC7156545,10.1192/bjb.2020.37,Journal Article / Editorial,24-Mar-2020 0:00:00,24-Mar-2020 0:00:00,0,https://www.cambridge.org/core/journals/bjpsych-bulletin/information/editorial-board,1,0,0,Editorial,
PMC7162576,10.12890/2020_001641,Journal Article,01-Apr-2020 0:00:00,01-Apr-2020 0:00:00,0,https://www.ejcrim.com/index.php/EJCRIM/about/editorialTeam,0,0,0,Case report,
PMC7213822,10.12890/2020_001651,Journal Article,08-Apr-2020 0:00:00,08-Apr-2020 0:00:00,0,https://www.ejcrim.com/index.php/EJCRIM/about/editorialTeam,0,0,0,Case report,
PMC7213832,10.12890/2020_001672,Journal Article,17-Apr-2020 0:00:00,17-Apr-2020 0:00:00,0,https://www.ejcrim.com/index.php/EJCRIM/about/editorialTeam,0,0,0,Case report,
PMC7279913,10.12890/2020_001724,Journal Article,14-May-2020 0:00:00,14-May-2020 0:00:00,0,https://www.ejcrim.com/index.php/EJCRIM/about/editorialTeam,0,0,0,Case report,
PMC7279916,10.12890/2020_001725,Journal Article,14-May-2020 0:00:00,14-May-2020 0:00:00,0,https://www.ejcrim.com/index.php/EJCRIM/about/editorialTeam,0,1,0,Case report,
PMC7279902,10.12890/2020_001728,Journal Article,14-May-2020 0:00:00,14-May-2020 0:00:00,0,https://www.ejcrim.com/index.php/EJCRIM/about/editorialTeam,0,0,0,Case report,
PMC7172493,10.14309/ajg.0000000000000664,Journal Article,31-Mar-2020 0:00:00,31-Mar-2020 0:00:00,0,https://journals.lww.com/ajg/pages/editorialboard.aspx,1,0,0,Article,
PMC7069463,10.14336/AD.2020.0301,Journal Article / Editorial,01-Mar-2020 0:00:00,01-Mar-2020 0:00:00,0,http://www.aginganddisease.org/EN/column/column213.shtml,1,0,0,Editorial,
PMC7302729,10.14338/IJPT-20-00022.1,Journal Article,10-Apr-2020 0:00:00,10-Apr-2020 0:00:00,0,https://meridian.allenpress.com/theijpt/pages/About,0,0,0,Article,
PMC7277785,10.15420/ecr.2020.17,Journal Article / Review,06-May-2020 0:00:00,06-May-2020 0:00:00,0,https://www.ecrjournal.com/ecr-editorial-board,0,0,1,Article,
PMC7310609,10.1590/S1678-9946202062043,Journal Article,12-Jun-2020 0:00:00,12-Jun-2020 0:00:00,0,https://www.scielo.br/revistas/rimtsp/iedboard.htm,0,0,0,Article,
PMC7264596,10.1634/theoncologist.2020-0313,Journal Article / Editorial,16-Apr-2020 0:00:00,16-Apr-2020 0:00:00,0,https://theoncologist.onlinelibrary.wiley.com/pb-assets/assets/1549490X/ONCO_v25_i4_Editorial%20Board.pdf,1,0,0,Editorial,
PMC7101061,10.2196/18848,Journal Article / Editorial,23-Mar-2020 0:00:00,23-Mar-2020 0:00:00,0,https://mental.jmir.org/about/editorialTeam,1,0,1,Editorial,
PMC7296600,10.22038/abjs.2020.47834.2362,Journal Article / Review,13-Apr-2020 0:00:00,13-Apr-2020 0:00:00,0,http://abjs.mums.ac.ir/data/abjs/news/Journal%20Information2.pdf,0,0,1,Review,
PMC7282429,10.24911/SJP.106-1587809750,Journal Article,25-Apr-2020 0:00:00,25-Apr-2020 0:00:00,0,http://www.sudanjp.com/index.php?sec=eboard,1,0,0,Article,
PMC7217269,10.25259/IJMS_25_2020,Journal Article / Review,28-Mar-2020 0:00:00,28-Mar-2020 0:00:00,0,https://ijmsweb.com/editorial-board/,0,0,0,Review,
PMC7217267,10.25259/IJMS_37_2020,Journal Article,08-Apr-2020 0:00:00,08-Apr-2020 0:00:00,0,https://ijmsweb.com/editorial-board/,0,0,0,Article,
PMC7280924,10.31616/asj.2019.0183,Journal Article / Review,21-Apr-2020 0:00:00,21-Apr-2020 0:00:00,0,https://www.asianspinejournal.org/about/editorial.php,0,0,0,Review,
PMC7113464,10.31616/asj.2020.0122,Journal Article / Review,24-Mar-2020 0:00:00,24-Mar-2020 0:00:00,0,https://www.asianspinejournal.org/about/editorial.php,0,0,0,Review,
PMC7280921,10.31616/asj.2020.0197,Journal Article,28-Apr-2020 0:00:00,28-Apr-2020 0:00:00,0,https://www.asianspinejournal.org/about/editorial.php,0,0,0,Article,
PMC7280919,10.31616/asj.2020.0224,Journal Article / Review,07-May-2020 0:00:00,07-May-2020 0:00:00,0,https://www.asianspinejournal.org/about/editorial.php,0,0,1,Review,
PMC7073724,10.3390/jcm9020488,Journal Article / Editorial,10-Feb-2020 0:00:00,10-Feb-2020 0:00:00,0,https://www.mdpi.com/journal/jcm/editors,0,0,1,Article,
PMC7141332,10.3390/jcm9030657,Journal Article / Editorial,25-Feb-2020 0:00:00,25-Feb-2020 0:00:00,0,https://www.mdpi.com/journal/jcm/editors,0,0,1,Article,
PMC7287662,10.3390/jcm9051269,Journal Article / Editorial,23-Apr-2020 0:00:00,23-Apr-2020 0:00:00,0,https://www.mdpi.com/journal/jcm/editors,0,0,1,Review,
PMC7077218,10.3390/v12020130,Journal Article / Editorial,22-Jan-2020 0:00:00,22-Jan-2020 0:00:00,0,https://www.mdpi.com/journal/viruses/editors,0,1,0,Editorial,
PMC7270632,10.4081/hpr.2020.9124,Journal Article,20-May-2020 0:00:00,20-May-2020 0:00:00,0,https://www.pagepressjournals.org/index.php/hpr/board,1,0,0,Article,
PMC7097833,10.4081/idr.2020.8543,Journal Article,16-Mar-2020 0:00:00,16-Mar-2020 0:00:00,0,https://www.pagepress.org/journals/index.php/idr/board,1,0,0,Article,
PMC7213028,10.4103/0972-2327.282442,Journal Article,07-Apr-2020 0:00:00,07-Apr-2020 0:00:00,0,http://www.annalsofian.org/editorialboard.asp,0,0,1,Article,
PMC7213027,10.4103/aian.AIAN_302_20,Journal Article,14-Apr-2020 0:00:00,14-Apr-2020 0:00:00,0,http://www.annalsofian.org/editorialboard.asp,0,0,1,Article,
PMC7213035,10.4103/aian.AIAN_309_20,Journal Article,15-Apr-2020 0:00:00,15-Apr-2020 0:00:00,0,http://www.annalsofian.org/editorialboard.asp,0,0,0,Review,
PMC7297426,10.4103/ijpvm.IJPVM_236_20,Journal Article,02-May-2020 0:00:00,02-May-2020 0:00:00,0,http://www.ijpvmjournal.net/editorialboard.asp,0,0,1,Review,
PMC7315918,10.4103/JOC.JOC_44_20,Journal Article / Review,08-Apr-2020 0:00:00,08-Apr-2020 0:00:00,0,http://www.jcytol.org/aboutus.asp,1,0,7,Review,
PMC7253101,10.4269/ajtmh.20-0260,Journal Article / Editorial,07-Apr-2020 0:00:00,07-Apr-2020 0:00:00,0,http://www.ajtmh.org/editorial-board,0,0,0,Editorial,
PMC7253093,10.4269/ajtmh.20-0285,Journal Article / Editorial,13-Apr-2020 0:00:00,13-Apr-2020 0:00:00,0,http://www.ajtmh.org/editorial-board,0,0,0,Editorial,
PMC7253117,10.4269/ajtmh.20-0325,Journal Article / Editorial,20-Apr-2020 0:00:00,20-Apr-2020 0:00:00,0,http://www.ajtmh.org/editorial-board,0,0,0,Editorial,
PMC7218761,10.5334/gh.778,Journal Article,05-Mar-2020 0:00:00,05-Mar-2020 0:00:00,0,https://globalheartjournal.com/about/editorialteam/,1,0,0,Brief report,
PMC7234717,10.5811/westjem.2020.4.47549,Journal Article / Comment,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,http://westjem.com/editors-editorial-board,0,0,1,Commentary,
PMC7234719,10.5811/westjem.2020.4.47553,Journal Article / Comment,03-Apr-2020 0:00:00,03-Apr-2020 0:00:00,0,http://westjem.com/editors-editorial-board,0,0,1,Commentary,
PMC7233687,10.6061/clinics/2020/e1980,Journal Article / Review,05-May-2020 0:00:00,05-May-2020 0:00:00,0,https://www.clinicsjournal.com/editorial-board/,1,0,0,Review,
PMC7096178,10.7554/eLife.57162,Journal Article / Editorial,23-Mar-2020 0:00:00,23-Mar-2020 0:00:00,0,https://elifesciences.org/about/people,1,3,0,Editorial,
PMC7170649,10.7554/eLife.57892,Journal Article,16-Apr-2020 0:00:00,16-Apr-2020 0:00:00,0,https://elifesciences.org/about/people,0,0,0,Point of view,
PMC7253171,10.7554/eLife.59147,Journal Article,20-May-2020 0:00:00,20-May-2020 0:00:00,0,https://elifesciences.org/about/people,0,0,0,Commentary,
PMC7326514,10.9745/GHSP-D-20-00189,Journal Article,19-May-2020 0:00:00,19-May-2020 0:00:00,0,https://www.ghspjournal.org/content/editorial-team,0,0,0,Viewpoint,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,Cells with data:,311,,,,,
,,,,,Ratio,0.9936102236,,,,,