PMCID,DOI,ArticleType,Received,Accepted,ReviewTime,URL of Editorial Board,EIC is author,Associate Editor is author,Editorial Board member is author,Comment,Type by journal,Type by me,Binary type
PMC7203076,10.1007/s12038-020-00040-7,Journal Article / Review,03/04/2020,23/04/2020,20,https://www.springer.com/journal/12038/editors,0,0,0,Review Article,Review,Review,Editorial
PMC7320997,10.34172/jcvtr.2020.22,Journal Article,03/05/2020,23/05/2020,20,https://jcvtr.tbzmed.ac.ir/EditorialBoard,1,1,0,Review,Short Communication,Meta-analysis,Article
PMC7188624,10.1016/j.jclinane.2020.109854,Journal Article,03/04/2020,23/04/2020,20,https://www.sciencedirect.com/journal/journal-of-clinical-anesthesia/about/editorial-board,0,1,0,Review,Original contribution,Review,Editorial
PMC7290439,10.3390/jcm9051491,Journal Article / Review,21/04/2020,11/05/2020,20,https://www.mdpi.com/journal/jcm/editors,0,0,0,Review,Review,Review,Editorial
PMC7290299,10.3390/jcm9051473,Journal Article,22/04/2020,12/05/2020,20,https://www.mdpi.com/journal/jcm/editors,0,0,0,Article,Article,Article,Article
PMC7194884,10.1016/j.jcv.2020.104364,Journal Article,16/03/2020,05/04/2020,20,https://www.sciencedirect.com/journal/journal-of-clinical-virology/about/editorial-board,0,0,0,Article,-,Article,Article
PMC7298440,10.1007/s12687-020-00470-8,Journal Article,12/05/2020,01/06/2020,20,https://www.springer.com/journal/12687/editors,0,0,0,Short Communication ,Short Communication,Commentary,Editorial
PMC7261258,10.1186/s40337-020-00306-3,Journal Article / Letter,04/05/2020,24/05/2020,20,https://jeatdisord.biomedcentral.com/about/editorial-board,0,0,0,Perspectives,Letter to the editor,Commentary,Editorial
PMC7229438,10.1007/s10840-020-00765-3,Journal Article,03/04/2020,23/04/2020,20,https://www.springer.com/journal/10840/editors,0,0,1,Guidelines,-,Review,Editorial
PMC7234857,10.3346/jkms.2020.35.e189,Journal Article,15/04/2020,05/05/2020,20,https://jkms.org/index.php?main=board,0,0,0,Article,Original article,Article,Article
PMC7323250,10.1002/JLB.3COVR0520-272R,Journal Article / Review,28/04/2020,18/05/2020,20,https://jlb.onlinelibrary.wiley.com/hub/journal/19383673/editorial-board,2,0,0,Frontline review,Frontline review,Review,Editorial
PMC7288685,10.2196/20239,Journal Article,14/05/2020,03/06/2020,20,https://www.jmir.org/about/editorialTeam,0,0,0,Article,Original paper,Article,Article
PMC7280653,10.1002/jmv.26026,Journal Article,23/04/2020,13/05/2020,20,https://onlinelibrary.wiley.com/page/journal/10969071/homepage/editorialboard.html,0,0,0,Article,Research article,Article,Article
PMC7228330,10.1002/jmv.25768,Journal Article,19/02/2020,10/03/2020,20,https://onlinelibrary.wiley.com/page/journal/10969071/homepage/editorialboard.html,0,0,0,Article,Research article,Article,Article
PMC7166954,10.1002/jmv.25674,Journal Article / Review,23/12/2019,12/01/2020,20,https://onlinelibrary.wiley.com/page/journal/10969071/homepage/editorialboard.html,0,0,0,Review Article,Review,Review,Editorial
PMC7274992,10.1016/j.jpedsurg.2020.05.043,Journal Article,11/05/2020,31/05/2020,20,https://www.jpedsurg.org/content/edboard,0,0,0,Article,Featured article,Review,Editorial
PMC7284271,10.1016/j.jstrokecerebrovasdis.2020.104988,Journal Article,28/04/2020,18/05/2020,20,https://www.strokejournal.org/content/edboard,0,0,0,Article,-,Article,Article
PMC7243827,10.1093/jscr/rjaa157,Journal Article,29/04/2020,19/05/2020,20,https://academic.oup.com/jscr/pages/Editorial_Board,0,0,1,Perspectives,Leading article (invited),Opinion,Editorial
PMC7307030,10.1002/emp2.12096,Journal Article,01/04/2020,21/04/2020,20,https://onlinelibrary.wiley.com/page/journal/26881152/homepage/edboard?=#/,0,0,0,Article,Concepts,Guidelines,Editorial
PMC7294267,10.1016/j.jamda.2020.06.018,Journal Article,21/05/2020,10/06/2020,20,https://www.jamda.com/content/edboard,0,0,0,Article,Original study,Article,Article
PMC7132551,10.1186/s12967-020-02324-w,Journal Article,08/03/2020,28/03/2020,20,https://translational-medicine.biomedcentral.com/about/editorial-board,0,0,0,Article,Research,Article,Article
PMC7299668,10.1007/s00167-020-06104-3,Journal Article,22/05/2020,11/06/2020,20,https://www.springer.com/journal/167/editors,0,0,0,Article,-,Article,Article
PMC7282464,10.1007/s11547-020-01232-9,Journal Article,05/05/2020,25/05/2020,20,https://www.springer.com/journal/11547/editors,0,1,0,Article,-,Article,Article
PMC7194500,10.1007/s11547-020-01202-1,Journal Article,24/03/2020,13/04/2020,20,https://www.springer.com/journal/11547/editors,0,1,0,Article,-,Article,Article
PMC7289481,10.1038/s41375-020-0910-1,Journal Article,14/05/2020,03/06/2020,20,https://www.nature.com/leu/editors,1,0,0,Article,-,Article,Article
PMC7263299,10.1016/j.mbs.2020.108391,Journal Article,07/05/2020,27/05/2020,20,https://www.sciencedirect.com/journal/mathematical-biosciences/about/editorial-board,0,0,0,Article,Original research article,Article,Article
PMC7296400,10.5455/medarh.2020.74.134-138,Journal Article / Review,31/03/2020,20/04/2020,20,https://medarch.org/editorial-board/,0,0,0,Review Article,Review,Review,Editorial
PMC7305765,10.1016/j.mehy.2020.110015,Journal Article / Letter,28/05/2020,17/06/2020,20,https://www.sciencedirect.com/journal/medical-hypotheses/about/editorial-board,0,0,0,Letter to the Editors,Letter to Editors,Correspondence,Editorial
PMC7297172,10.1016/j.mehy.2020.109896,Journal Article / Letter,07/05/2020,27/05/2020,20,https://www.sciencedirect.com/journal/medical-hypotheses/about/editorial-board,0,0,0,Letter to the Editors,-,Correspondence,Editorial
PMC7262501,10.1016/j.mehy.2020.109918,Journal Article,08/05/2020,28/05/2020,20,https://www.sciencedirect.com/journal/medical-hypotheses/about/editorial-board,0,0,0,Article,-,Hypothesis,Editorial
PMC7260485,10.1016/j.mehy.2020.109858,Journal Article,29/04/2020,19/05/2020,20,https://www.sciencedirect.com/journal/medical-hypotheses/about/editorial-board,0,0,0,Article,-,Hypothesis,Editorial
PMC7199671,10.1016/j.mehy.2020.109814,Journal Article,14/04/2020,04/05/2020,20,https://www.sciencedirect.com/journal/medical-hypotheses/about/editorial-board,0,0,0,Article,-,Hypothesis,Editorial
PMC7175844,10.1016/j.mehy.2020.109776,Journal Article,01/04/2020,21/04/2020,20,https://www.sciencedirect.com/journal/medical-hypotheses/about/editorial-board,0,0,0,Article,-,Hypothesis,Editorial
PMC7274613,10.1016/j.medcli.2020.05.026,Journal Article / Case Report,29/04/2020,19/05/2020,20,https://static.elsevier.es/norm_orga/462organigrama.pdf,0,0,0,Article,Case report,Case report,Article
PMC7210797,10.1007/s11033-020-05479-3,Journal Article,08/04/2020,28/04/2020,20,https://www.springer.com/journal/11033/editors,0,0,0,Article,Short Communication,Commentary,Editorial
PMC7256627,10.4081/mrm.2020.672,Journal Article,29/04/2020,19/05/2020,20,https://mrmjournal.org/mrm/board,1,2,2,Review,Review,Review,Editorial
PMC7316521,10.1007/s10072-020-04546-8,Journal Article,01/06/2020,21/06/2020,20,https://www.springer.com/journal/10072/editors,0,0,0,Article,-,Article,Article
PMC7316428,10.1007/s10072-020-04547-7,Journal Article,01/06/2020,21/06/2020,20,https://www.springer.com/journal/10072/editors,0,0,0,Article,-,Article,Article
PMC7303134,10.1038/s41533-020-0187-x,Journal Article / Editorial,06/05/2020,26/05/2020,20,https://www.nature.com/npjpcrm/about/editors,1,0,0,Editorial,Editorial,Editorial,Editorial
PMC7275145,10.1016/j.outlook.2020.05.009,Journal Article,11/05/2020,31/05/2020,20,https://www.journals.elsevier.com/nursing-outlook/editorial-board,0,0,0,Article,Full Length Article ,Opinion,Editorial
PMC7300727,10.1111/odi.13444,Journal Article / Review,25/04/2020,15/05/2020,20,https://onlinelibrary.wiley.com/page/journal/16010825/homepage/editorialboard.html,0,1,0,Review,Review Article,Commentary,Editorial
PMC7286232,10.1016/j.parkreldis.2020.05.038,Journal Article / Letter,11/05/2020,31/05/2020,20,https://www.journals.elsevier.com/parkinsonism-and-related-disorders/editorial-board,0,0,1,Correspondence,Correspondence,Commentary,Editorial
PMC7281497,10.3390/pathogens9050324,Journal Article,04/04/2020,24/04/2020,20,https://www.mdpi.com/journal/pathogens/editors#editorialboard,0,0,0,Brief report,Brief report,Article,Article
PMC7238102,10.3390/pathogens9040297,Journal Article / Review,26/03/2020,15/04/2020,20,https://www.mdpi.com/journal/pathogens/editors#editorialboard,0,0,0,Review,Review,Review,Editorial
PMC7241824,10.1371/journal.pone.0233668,Journal Article,21/04/2020,11/05/2020,20,https://journals.plos.org/plosone/static/editorial-board,0,0,0,Article,Research article,Article,Article
PMC7217458,10.1371/journal.pone.0233074,Journal Article,08/04/2020,28/04/2020,20,https://journals.plos.org/plosone/static/editorial-board,0,0,0,Article,Research article,Article,Article
PMC7082074,10.1371/journal.pone.0230548,Journal Article,12/02/2020,03/03/2020,20,https://journals.plos.org/plosone/static/editorial-board,0,0,0,Article,Research article,Article,Article
PMC7258801,10.1016/j.psychres.2020.113138,Journal Article,04/05/2020,24/05/2020,20,https://www.sciencedirect.com/journal/psychiatry-research/about/editorial-board,0,0,0,Article,-,Article,Article
PMC7283822,10.1111/puar.13245,Journal Article,01/05/2020,21/05/2020,20,https://onlinelibrary.wiley.com/page/journal/15406210/homepage/editorialboard.html,0,0,0,Viewpoint,Viewpoint,Viewpoint,Editorial
PMC7199699,10.1016/j.puhip.2020.100009,Journal Article,10/04/2020,30/04/2020,20,https://www.sciencedirect.com/journal/public-health-in-practice/about/editorial-board,0,0,0,Commentary,Commentary,Commentary,Editorial
PMC7235682,10.1177/2045894020924566,Journal Article,27/03/2020,16/04/2020,20,https://journals.sagepub.com/editorial-board/PUL,0,0,0,Article,Research article,Article,Article
PMC7313792,10.1093/qjmed/hcaa178,Journal Article,29/04/2020,19/05/2020,20,https://academic.oup.com/qjmed/pages/Editorial_Board,0,0,0,Article,Original paper,Article,Article
PMC7235578,10.1016/j.rbmo.2020.05.007,Journal Article,25/04/2020,15/05/2020,20,https://www.rbmojournal.com/content/edboard,0,0,0,Commentary,Commentary,Commentary,Editorial
PMC7196542,10.1016/j.rmcr.2020.101070,Journal Article / Case Report,06/04/2020,26/04/2020,20,https://www.sciencedirect.com/journal/respiratory-medicine-case-reports/about/editorial-board,0,0,0,Case report,-,Case report,Article
PMC7250750,10.1016/j.rce.2020.05.007,Journal Article,25/04/2020,15/05/2020,20,https://www.sciencedirect.com/journal/revista-clinica-espanola/about/editorial-board,0,0,0,Article,Original,Article,Article
PMC7263798,10.11606/s1518-8787.2020054002481,Journal Article,25/03/2020,14/04/2020,20,http://www.revistas.usp.br/rsp/about/editorialTeam,0,0,0,Review,-,Meta-analysis,Article
PMC7243369,10.1126/science.abc4776,Journal Article,26/04/2020,16/05/2020,20,https://www.sciencemag.org/about/editors-and-editorial-boards,0,0,0,Article,Research article,Article,Article
PMC7199907,10.1126/science.abc1669,Journal Article,09/04/2020,29/04/2020,20,https://www.sciencemag.org/about/editors-and-editorial-boards,0,0,0,Article,Research article,Article,Article
PMC7199908,10.1126/science.abc1560,Journal Article,08/04/2020,28/04/2020,20,https://www.sciencemag.org/about/editors-and-editorial-boards,0,0,0,Article,Report,Article,Article
PMC7146642,10.1126/science.abb4218,Journal Article,03/03/2020,23/03/2020,20,https://www.sciencemag.org/about/editors-and-editorial-boards,0,0,1,Article,Research article,Article,Article
PMC7164635,10.1126/science.abb2762,Journal Article,12/02/2020,03/03/2020,20,https://www.sciencemag.org/about/editors-and-editorial-boards,0,0,0,Article,Research article,Article,Article
PMC7211051,10.1007/s00066-020-01635-7,Journal Article / Review,15/04/2020,05/05/2020,20,https://www.springer.com/journal/66/editors,0,2,0,Review,Review Article,Review,Editorial
PMC7210799,10.1186/s13643-020-01371-0,Journal Article,07/04/2020,27/04/2020,20,https://systematicreviewsjournal.biomedcentral.com/about/editorial-board,0,1,0,Article,Protocol,Protocol,Article
PMC7307933,10.12659/AJCR.925512,Journal Article,28/04/2020,18/05/2020,20,https://www.amjcaserep.com/editorialBoard,0,0,0,Case report,Case report,Case report,Article
PMC7198992,10.1016/j.jagp.2020.04.027,Journal Article,06/04/2020,26/04/2020,20,https://www.sciencedirect.com/journal/the-american-journal-of-geriatric-psychiatry/about/editorial-board,0,1,0,Case report,Special issue article,Case report,Article
PMC7253089,10.4269/ajtmh.20-0380,Journal Article / Editorial,08/04/2020,28/04/2020,20,http://www.ajtmh.org/editorial-board,1,0,0,Editorial,Editorial,Editorial,Editorial
PMC7255734,10.1016/j.cjca.2020.05.030,Journal Article,04/05/2020,24/05/2020,20,https://www.sciencedirect.com/journal/canadian-journal-of-cardiology/about/editorial-board,0,0,0,Article,Brief Rapid Report,Article,Article
PMC7241392,10.1016/j.cjca.2020.05.024,Journal Article,27/04/2020,17/05/2020,20,https://www.sciencedirect.com/journal/canadian-journal-of-cardiology/about/editorial-board,0,0,1,Perspectives,-,Article,Article
PMC7243392,10.1183/13993003.01348-2020,Journal Article / Editorial,23/04/2020,13/05/2020,20,https://erj.ersjournals.com/journal/editorial-board,0,0,0,Perspectives,Editorial,Editorial,Editorial
PMC7144262,10.1183/13993003.00632-2020,Journal Article / Editorial,10/03/2020,30/03/2020,20,https://erj.ersjournals.com/journal/editorial-board,0,1,0,Editorial,Editorial,Consensus,Editorial
PMC7313499,10.1016/j.jadohealth.2020.06.009,Journal Article,18/05/2020,07/06/2020,20,https://www.sciencedirect.com/journal/journal-of-adolescent-health/about/editorial-board,0,0,0,Article,Original article,Article,Article
PMC7313967,10.1093/jalm/jfaa079,Journal Article,21/04/2020,11/05/2020,20,https://academic.oup.com/jalm/pages/Editorial_Board,0,0,1,Article,-,Article,Article
PMC7267632,10.1002/lary.28734,Journal Article,02/04/2020,22/04/2020,20,https://onlinelibrary.wiley.com/page/journal/15314995/homepage/editorialboard.html,0,0,0,Contemporary Review ,Contemporary Review,Review,Editorial
PMC7194535,10.1016/j.jtos.2020.03.010,Journal Article / Editorial,28/02/2020,19/03/2020,20,https://www.sciencedirect.com/journal/the-ocular-surface/about/editorial-board,0,0,0,Article,-,Article,Article
PMC7272798,10.1634/theoncologist.2020-0316,Journal Article,16/04/2020,06/05/2020,20,https://theoncologist.onlinelibrary.wiley.com/pb-assets/assets/1549490X/ONCOedboard-1596722178200.pdf,0,0,0,Article,-,Review,Editorial
PMC7243761,10.1016/j.scitotenv.2020.139611,Journal Article,29/04/2020,19/05/2020,20,https://www.sciencedirect.com/journal/science-of-the-total-environment/about/editorial-board,0,0,0,Perspective,-,Review,Editorial
PMC7242204,10.1016/j.scitotenv.2020.139612,Journal Article,29/04/2020,19/05/2020,20,https://www.sciencedirect.com/journal/science-of-the-total-environment/about/editorial-board,0,0,0,Article,-,Article,Article
PMC7229977,10.1016/j.waojou.2020.100124,Journal Article / Letter,17/04/2020,07/05/2020,20,https://www.sciencedirect.com/journal/world-allergy-organization-journal/about/editorial-board,0,2,0,Editorial,Correspondence,Correspondence,Editorial
PMC7221365,10.1016/j.waojou.2020.100125,Journal Article / Review,17/04/2020,07/05/2020,20,https://www.sciencedirect.com/journal/world-allergy-organization-journal/about/editorial-board,1,0,0,Article,-,Review,Editorial
PMC7219400,10.1016/j.thromres.2020.05.018,Journal Article,22/04/2020,12/05/2020,20,https://www.sciencedirect.com/journal/thrombosis-research/about/editorial-board,0,0,0,Article,Full Length Article ,Article,Article
PMC7267155,10.1111/tid.13334,Journal Article,25/04/2020,15/05/2020,20,https://onlinelibrary.wiley.com/page/journal/13993062/homepage/editorialboard.html,0,0,0,Case report,Short Communication,Case report,Article
PMC7154063,10.1186/s41182-020-00203-0,Journal Article / Case Report,02/03/2020,22/03/2020,20,https://tropmedhealth.biomedcentral.com/about/editorial-board,0,0,1,Case report,Case report,Case report,Article
PMC7311152,10.5152/TurkThoracJ.2020.20052,Journal Article / Review,09/04/2020,29/04/2020,20,https://turkthoracj.org/en/editorial-board-1016,0,0,1,Review,Review,Review,Editorial
PMC7138902,10.1007/s13337-020-00575-1,Journal Article / Review,22/02/2020,13/03/2020,20,https://www.springer.com/journal/13337/editors,0,0,0,Review,Review Article,Review,Editorial
PMC7278255,10.1186/s13017-020-00317-0,Journal Article / Letter,08/05/2020,28/05/2020,20,https://wjes.biomedcentral.com/about/editorial-board,1,0,2,Commentary,Commentary,Commentary,Editorial
PMC7255727,10.1016/j.wneu.2020.05.192,Journal Article,30/04/2020,20/05/2020,20,https://www.sciencedirect.com/journal/world-neurosurgery/about/editorial-board,0,0,0,Article,Original article,Article,Article
PMC7272237,10.1007/s10389-020-01305-z,Journal Article,17/04/2020,07/05/2020,20,https://www.springer.com/journal/10389/editors,0,0,0,Article,Original article,Article ,Article
PMC7213550,10.1007/s10389-020-01294-z,Journal Article / Review,02/04/2020,22/04/2020,20,https://www.springer.com/journal/10389/editors,0,0,0,Review,Review Article,Review,Editorial
